(written by ASE)

12 atoms
2 atom types

0.0      5.2229999999999999  xlo xhi
0.0      4.5232506839661228  ylo yhi
0.0      8.5660000000000007  zlo zhi
    -2.6114999999999986                       0                       0  xy xz yz

Atoms # atomic

     1   1  6.4675962363480733e-16      3.0151989059318178      3.7445412400000002
     2   1      2.6115000000000008      1.5080517780343052      4.8214587600000005
     3   1      2.6115000000000008      1.5080517780343052      8.0275412399999997
     4   1  6.4675962363480733e-16      3.0151989059318178     0.53845876000000004
     5   2                       0                       0      4.2830000000000004
     6   2                       0                       0                       0
     7   2      3.8948955599999997     0.76678145594593705      2.1415000000000002
     8   2      2.6115000000000004      2.9896877720742485      2.1415000000000002
     9   2      1.3281044400000002     0.76678145594593716      2.1415000000000002
    10   2     -1.2833955599999989      3.7564692280201859      6.4245000000000001
    11   2  4.1473672496294968e-16      1.5335629118918743      6.4245000000000001
    12   2      1.2833955600000011      3.7564692280201859      6.4245000000000001
