LAMMPS data file via write_data, version 2 Aug 2023, timestep = 289, units = metal

142 atoms
2 atom types

-0.1555492091378164 14.238549209137817 xlo xhi
-0.09201338944400327 14.578013389444015 ylo yhi
-0.10790267807427475 14.132902678074279 zlo zhi
0.0 0.0 0.0  # xy xz yz

Masses

1 24.32
2 65.39

Atoms # atomic

28 1 1.468148529503789 2.583505602722946 4.191877909263117 0 0 0
44 1 2.469800126088855 4.192931588526828 1.5223684412156795 0 0 0
72 1 4.265696336035485 1.518813831541266 2.560213493034971 0 0 0
114 1 14.238548838758655 2.3823258968183083 1.4099256949717425 -1 0 0
38 1 8.659756034758281 4.5438024196122475 2.6885699560447067 0 0 0
40 1 5.423250178683826 4.5437909307720945 2.6885678499095067 0 0 0
79 2 7.041507027882454 4.5727893080133795 -0.004407460576860215 0 0 0
80 2 7.041486180809424 -0.04166008998034157 2.6346266710841753 0 0 0
87 2 7.041495705998276 2.277273712659028 4.016859453495257 0 0 0
97 2 4.762397798227814 2.9705894597530107 -0.042648100042976436 0 0 0
98 2 9.320612729013565 2.9705944995231883 -0.042653934400608357 0 0 0
103 2 7.04150964618135 2.2517481517509865 1.3462952813964995 0 0 0
34 1 12.614847417986466 2.5835132310932125 4.191877500380337 0 0 0
50 1 11.613210097044073 4.19293507790063 1.5223681269805935 0 0 0
70 1 9.817302633831513 1.518816795652903 2.560208983131707 0 0 0
14 1 1.332287840108974 7.263002740529853 1.6674713202541436 0 0 0
23 1 4.58614040676955 8.698299588921355 -0.10445987658747653 0 0 0
60 1 2.633553329263236 5.634100784792712 4.328080870966003 0 0 0
67 1 2.643827565679712 8.861027048720635 4.316586371978983 0 0 0
81 2 -0.15552495170473382 7.258490567800755 4.1739036796768385 0 0 0
83 2 -0.1555464869039591 4.884789335951942 2.814747595916223 0 0 0
96 2 4.007844803684499 7.235653278580682 2.171882270758489 0 0 0
7 1 7.041491015508581 7.245078393383593 1.584211900366054 0 0 0
12 1 8.600343113756804 7.2749613028296265 4.492686201562522 0 0 0
13 1 5.482651897499235 7.274957959542418 4.492689357130952 0 0 0
15 1 12.750722841540695 7.263000062322926 1.6674904051738488 0 0 0
22 1 9.496806157812347 8.698306211768275 -0.10446293166307928 0 0 0
61 1 11.439163788533055 8.861034357073141 4.316595460226303 0 0 0
66 1 11.449447547540666 5.63410841039314 4.328074461771825 0 0 0
95 2 10.075153300487145 7.235673625732145 2.1718825749177597 0 0 0
35 1 1.4630380921678203 11.915700171124435 4.1712910496099 0 0 0
51 1 2.452771705965647 10.317380313550766 1.5183912724191522 0 0 0
71 1 4.229117137681246 12.95919179739274 2.571493660556224 0 0 0
126 1 1.393583692418205 14.541073179519993 2.3943071603919095 0 0 0
39 1 5.415765460715266 9.909498464656766 2.7279932693021163 0 0 0
41 1 8.6672064955794 9.909501761814465 2.728001712816189 0 0 0
78 2 7.041473488656939 9.86332211579654 14.129690195916439 0 0 -1
88 2 7.041487602418403 12.140274784059754 4.115194434091327 0 0 0
108 1 7.04149022348395 12.245518508136472 1.3687797120486702 0 0 0
124 1 8.748008330168737 -0.08257819009986633 -0.08775685752365578 0 1 0
125 1 5.334987930285647 -0.08257610385161307 -0.08775484702457029 0 1 0
29 1 12.61993762294301 11.915698872423661 4.171283929756853 0 0 0
45 1 11.630200616069402 10.31736417366857 1.51838814030306 0 0 0
73 1 9.853863113828563 12.959190020949132 2.571487100124886 0 0 0
127 1 12.689401813125043 14.541071246629182 2.3943077329927576 0 0 0
135 2 14.238542253871836 9.699545109969277 2.774730818377201 0 0 0
138 2 14.238537336312687 12.10748710648472 1.4126713345929673 0 0 0
5 1 14.238542449548548 -0.08929487608785475 8.712714395456642 -1 0 0
24 1 2.274939056261741 1.3763781225268574 7.010114683864432 0 0 0
53 1 4.401799104548058 2.9552422571076424 8.652364009349949 0 0 0
56 1 4.398986439023388 2.952394602686272 5.376865023400456 0 0 0
77 2 14.238537139511003 2.579827206739221 7.1146268709276415 -1 0 0
89 2 2.8737443969963374 -0.08532267340571976 4.721178418200859 0 0 0
91 2 2.866511535054384 -0.08460709467218165 9.30119272000497 0 0 0
99 2 2.1111951617224944 4.1756738103693305 7.079201430397354 0 0 0
4 1 7.041498366662825 2.0475333388945556 6.986724076672207 0 0 0
112 1 7.041498369354792 4.7562268140723845 5.433732275776664 0 0 0
113 1 7.041496743307459 4.757406821446232 8.570085874520505 0 0 0
27 1 11.808033566565728 1.3763792906903574 7.010113607611486 0 0 0
54 1 9.684002511527012 2.9524051032523926 5.376853291269912 0 0 0
59 1 9.681192935170719 2.9552563000179264 8.65236126054304 0 0 0
90 2 11.209232535515978 -0.08532576869408641 4.7211732743624575 0 0 0
92 2 11.216485899077135 -0.08461039753847202 9.301200739902285 0 0 0
102 2 11.971793925282771 4.175682163291329 7.0792011566884385 0 0 0
133 1 14.238535542971135 -0.08195674538762218 5.322515554474121 0 0 0
1 1 1.5397820707934755 7.231789916347032 7.035316776603548 0 0 0
19 1 4.458648673164654 5.712479518078236 7.015507096409338 0 0 0
21 1 4.492675187729903 8.798960405062282 6.993696882337864 0 0 0
106 2 14.23854502355703 4.884662305385652 8.48805359064514 -1 0 0
107 1 -0.15554913655184122 4.935968058633901 5.6025681818049415 0 0 0
76 2 7.041492060253619 7.288762686664847 6.982583384425093 0 0 0
2 1 12.543213817902426 7.231793786490062 7.035318359730484 0 0 0
18 1 9.590309974599977 8.798968393283605 6.993695484872705 0 0 0
20 1 9.62434579392777 5.712489449272437 7.015505464200678 0 0 0
139 1 14.238544632816717 9.561242532468933 8.494201874274864 0 0 0
140 1 14.238545111715602 9.576431571498754 5.542512152403346 0 0 0
26 1 2.2900462331030766 13.12621944087446 7.00956888523428 0 0 0
55 1 4.425396343850142 11.515098668018702 5.377036120189129 0 0 0
58 1 4.408297945298661 11.53689513189595 8.644644156658876 0 0 0
101 2 2.156851419758255 10.337525961520067 7.01296879181169 0 0 0
3 1 7.041492690969128 12.408904812881456 6.993350767529607 0 0 0
104 2 7.041491548486167 9.718517377101229 5.446613704726592 0 0 0
109 1 7.041485919732691 9.742437486046088 8.546225173722053 0 0 0
128 1 8.540255420877463 -0.09070301365063926 8.802828443006224 0 1 0
129 1 5.542750420282775 -0.09070328055072707 8.802838438976224 0 1 0
130 1 8.52687382545929 14.56200406108687 5.179444992278751 0 0 0
131 1 5.556103981179322 14.562001317441004 5.179461597275032 0 0 0
25 1 11.792931087107332 13.126219176656509 7.009567917819681 0 0 0
52 1 9.674684178013093 11.536891004722783 8.644643194190111 0 0 0
57 1 9.657580978124399 11.515101825672364 5.37703181261193 0 0 0
100 2 11.926131499663757 10.337525876651641 7.01296456495858 0 0 0
134 2 14.238538802924278 11.954403360343589 7.022598666722285 0 0 0
8 1 1.380462575340659 -0.08733982269161342 11.62643656102511 0 0 0
33 1 1.446611395057328 2.590734891294481 9.847402129819448 0 0 0
49 1 2.458311600840792 4.1635381063988595 12.505313548488292 0 0 0
69 1 4.238022676776027 1.521277239524576 11.459452998254982 0 0 0
105 2 -0.15554744622203492 2.3747146037993847 12.571851274729577 0 0 0
116 1 2.391553634680757 1.4398621575967596 14.121317882087803 0 0 0
37 1 5.406564513153072 4.56057724434998 11.326692989643155 0 0 0
43 1 8.676438022975944 4.560587051012069 11.326696445017996 0 0 0
86 2 7.041502342085479 2.2669469616650724 9.944570646140354 0 0 0
110 1 7.041508506674611 2.2243305717018784 12.728377313769363 0 0 0
9 1 12.7025418215717 -0.08734556220533103 11.626438880683267 0 0 0
31 1 12.636386302174683 2.590731446830528 9.847399871305031 0 0 0
47 1 11.62469510976003 4.163542357814109 12.50531251057673 0 0 0
75 1 9.844982749869144 1.5212806357418638 11.459451715271406 0 0 0
119 1 11.691449806697221 1.4398652798969656 14.12131709767373 0 0 0
16 1 1.3203203684744842 7.248941747964193 12.32007161687218 0 0 0
62 1 2.641361627806981 8.856400866011844 9.704591912568388 0 0 0
65 1 2.6010467931679053 5.620728980141959 9.698056585468608 0 0 0
82 2 -0.15554425303678157 7.166889771740697 9.782031283355911 0 0 0
84 2 14.23854871022134 4.786547387718215 11.176175253074472 -1 0 0
94 2 4.0003065964707805 7.2369275850664705 11.852581542622167 0 0 0
115 1 -0.1555462489595708 5.060215799253247 14.097591446563772 0 0 0
120 1 4.6004805092853545 5.771344974695234 14.126016285809754 0 0 0
6 1 7.04149049017076 7.226580789397347 12.452536606122532 0 0 0
10 1 8.615957358057523 7.24427695482912 9.529770298412542 0 0 0
11 1 5.467030304969096 7.244270757031981 9.529770375390587 0 0 0
17 1 12.762673316690071 7.248936367012255 12.320074100215251 0 0 0
63 1 11.481950719907042 5.620737112416155 9.698056789325143 0 0 0
64 1 11.441623894913365 8.85640784811299 9.7045842630928 0 0 0
93 2 10.082680814434564 7.23694934958789 11.85258553303069 0 0 0
121 1 9.482523485026537 5.7713534178597286 14.126016676898974 0 0 0
141 1 14.238539338854663 9.479488074005516 14.1248787034627 0 0 0
30 1 1.4603021533607266 11.918413124521782 9.858799220574706 0 0 0
46 1 2.4507919006145746 10.309675520087477 12.502007018029632 0 0 0
74 1 4.225140281979993 12.970273915202004 11.453072388136977 0 0 0
118 1 2.34655215173905 13.008055070098786 14.123681100808147 0 0 0
36 1 8.676165166953806 9.916782390899147 11.323827670594325 0 0 0
42 1 5.40680387705489 9.916781262326925 11.323829919139092 0 0 0
85 2 7.041492536532914 12.226092075323972 9.927994554325936 0 0 0
111 1 7.0414894369273835 12.255966342834308 12.67750079494922 0 0 0
122 2 9.36674090964597 11.48824240563079 14.130388141974793 0 0 0
123 2 4.716231652333543 11.488240907315179 14.130387400134222 0 0 0
132 2 7.0415075834304695 -0.08485885299262641 11.319229090326157 0 1 0
32 1 12.62268175024169 11.918411869409502 9.858802335635279 0 0 0
48 1 11.632173986492822 10.309663576210404 12.502011584033458 0 0 0
68 1 9.85785288020784 12.970269166965702 11.45307502369619 0 0 0
117 1 11.73643757758797 13.008044502650254 14.1236807740969 0 0 0
136 2 14.238538102154838 9.680766093303788 11.240391119160268 0 0 0
137 2 14.238543737197826 12.10653411778293 12.593150328703688 0 0 0
142 2 -0.1555490078265258 14.520918871938797 14.107989669692273 1 0 0

Velocities

28 0 0 0
44 0 0 0
72 0 0 0
114 0 0 0
38 0 0 0
40 0 0 0
79 0 0 0
80 0 0 0
87 0 0 0
97 0 0 0
98 0 0 0
103 0 0 0
34 0 0 0
50 0 0 0
70 0 0 0
14 0 0 0
23 0 0 0
60 0 0 0
67 0 0 0
81 0 0 0
83 0 0 0
96 0 0 0
7 0 0 0
12 0 0 0
13 0 0 0
15 0 0 0
22 0 0 0
61 0 0 0
66 0 0 0
95 0 0 0
35 0 0 0
51 0 0 0
71 0 0 0
126 0 0 0
39 0 0 0
41 0 0 0
78 0 0 0
88 0 0 0
108 0 0 0
124 0 0 0
125 0 0 0
29 0 0 0
45 0 0 0
73 0 0 0
127 0 0 0
135 0 0 0
138 0 0 0
5 0 0 0
24 0 0 0
53 0 0 0
56 0 0 0
77 0 0 0
89 0 0 0
91 0 0 0
99 0 0 0
4 0 0 0
112 0 0 0
113 0 0 0
27 0 0 0
54 0 0 0
59 0 0 0
90 0 0 0
92 0 0 0
102 0 0 0
133 0 0 0
1 0 0 0
19 0 0 0
21 0 0 0
106 0 0 0
107 0 0 0
76 0 0 0
2 0 0 0
18 0 0 0
20 0 0 0
139 0 0 0
140 0 0 0
26 0 0 0
55 0 0 0
58 0 0 0
101 0 0 0
3 0 0 0
104 0 0 0
109 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
25 0 0 0
52 0 0 0
57 0 0 0
100 0 0 0
134 0 0 0
8 0 0 0
33 0 0 0
49 0 0 0
69 0 0 0
105 0 0 0
116 0 0 0
37 0 0 0
43 0 0 0
86 0 0 0
110 0 0 0
9 0 0 0
31 0 0 0
47 0 0 0
75 0 0 0
119 0 0 0
16 0 0 0
62 0 0 0
65 0 0 0
82 0 0 0
84 0 0 0
94 0 0 0
115 0 0 0
120 0 0 0
6 0 0 0
10 0 0 0
11 0 0 0
17 0 0 0
63 0 0 0
64 0 0 0
93 0 0 0
121 0 0 0
141 0 0 0
30 0 0 0
46 0 0 0
74 0 0 0
118 0 0 0
36 0 0 0
42 0 0 0
85 0 0 0
111 0 0 0
122 0 0 0
123 0 0 0
132 0 0 0
32 0 0 0
48 0 0 0
68 0 0 0
117 0 0 0
136 0 0 0
137 0 0 0
142 0 0 0
