Generated by pymatgen.io.lammps.data.LammpsData

220  atoms

  2  atom types

0.000000 26.888543  xlo xhi
0.000000 14.122763  ylo yhi
0.000000 26.346088  zlo zhi
3.065691 0.000000 0.000000  xy xz yz

Masses

1  24.305
2  65.409

Atoms

1    1 18.877987  5.207035 11.456790
2    1  9.650447  9.305490  9.406089
3    1  5.433715  5.207035 11.456790
4    1 23.094719  9.305490  9.406089
5    1 22.057692  4.835262 12.117656
6    1  6.470742  9.677264  8.745223
7    1  8.613420  4.835262 12.117656
8    1 19.915014  9.677264  8.745223
9    1 23.791226 10.834671 12.205061
10   1  4.737208  3.677854  8.657818
11   1 10.346954 10.834671 12.205061
12   1 18.181479  3.677854  8.657818
13   1 18.154467  8.383320 11.170381
14   1 10.373967  6.129205  9.692498
15   1  4.710196  8.383320 11.170381
16   1 23.818238  6.129205  9.692498
17   1 22.799318  1.640216 12.408561
18   1  5.729116 12.872310  8.454319
19   1  9.355046  1.640216 12.408561
20   1 19.173388 12.872310  8.454319
21   1 26.940743 10.393100 12.862879
22   1  1.587691  4.119425  8.000000
23   1 13.496472 10.393100 12.862879
24   1 15.031962  4.119425  8.000000
25   1 14.972118  8.721663 10.510450
26   1 13.556316  5.790862 10.352429
27   1 28.416390  8.721663 10.510450
28   1 27.000587  5.790862 10.352429
29   1 17.119632 13.689738 10.727145
30   1 11.408802  0.822787 10.135735
31   1  3.675361 13.689738 10.727145
32   1 24.853073  0.822787 10.135735
33   1 28.224503 13.135666 13.002418
34   1 26.133324  1.606774 13.085816
35   1 14.780232 13.135666 13.002418
36   1 12.689052  1.606774 13.085816
37   1 23.106846 14.018681 11.926245
38   1  5.421588  0.493844  8.936634
39   1  9.662575 14.018681 11.926245
40   1 18.865859  0.493844  8.936634
41   2 27.178914  7.371220 13.044117
42   2 13.734642  7.371220 13.044117
43   2 20.456778  7.371220 13.044117
44   2 20.986353  7.256263 10.431440
45   2  7.012506  7.371220 13.044117
46   2  7.542081  7.256263 10.431440
47   2 24.877290  6.039110 12.636203
48   2  3.651144  8.473415  8.226676
49   2 11.433019  6.039110 12.636203
50   2 17.095415  8.473415  8.226676
51   2 22.935855  7.833008 12.163755
52   2  5.592579  6.679517  8.699125
53   2  9.491584  7.833008 12.163755
54   2 19.036850  6.679517  8.699125
55   2 20.985317  9.610757 11.690171
56   2  7.543117  4.901768  9.172708
57   2  7.541045  9.610757 11.690171
58   2 20.987389  4.901768  9.172708
59   2 18.022892  2.202779 11.415654
60   2 10.505542 12.309747  9.447226
61   2  4.578620  2.202779 11.415654
62   2 23.949813 12.309747  9.447226
63   2 16.077489  3.991644 10.942622
64   2 12.450945 10.520881  9.920257
65   2  2.633218  3.991644 10.942622
66   2 25.895216 10.520881  9.920257
67   2 19.006508 11.360550 11.212087
68   2  9.521926  3.151975  9.650792
69   2  5.562236 11.360550 11.212087
70   2 22.966198  3.151975  9.650792
71   2 20.061716 13.844498 11.316679
72   2  8.466718  0.668028  9.546200
73   2  6.617445 13.844498 11.316679
74   2 21.910989  0.668028  9.546200
75   2 13.768160  2.711291 10.530869
76   2 14.760273 11.801235 10.332010
77   2 27.212432  2.711291 10.530869
78   2 28.204545 11.801235 10.332010
79   2 25.418212  3.600469  8.759536
80   2 24.886307  3.715932 11.383705
81   2  3.110222 10.912056 12.103344
82   2  3.642127 10.796593  9.479174
83   2 11.973940  3.600469  8.759536
84   2 11.442036  3.715932 11.383705
85   2 16.554494 10.912056 12.103344
86   2 17.086398 10.796593  9.479174
87   2 19.938587  2.787538 13.120733
88   2 20.460377  2.674271 10.546464
89   2  7.530698 11.954902 12.967500
90   2  8.068057 11.838254 10.316415
91   2  6.494315  2.787538 13.120733
92   2  7.016105  2.674271 10.546464
93   2 20.974969 11.954902 12.967500
94   2 21.512329 11.838254 10.316415
95   2 26.431835 12.779277  8.533149
96   2 25.889057 12.897101 11.210964
97   2  2.096599  1.733248 12.329730
98   2  2.639377  1.615425  9.651915
99   2 12.987563 12.779277  8.533149
100  2 12.444786 12.897101 11.210964
101  2 15.540871  1.733248 12.329730
102  2 16.083648  1.615425  9.651915
103  2 25.921557  8.187168  8.685841
104  2 25.399795  8.300429 11.259975
105  2  2.606877  6.325357 12.177038
106  2  3.128639  6.212096  9.602904
107  2 12.477285  8.187168  8.685841
108  2 11.955523  8.300429 11.259975
109  2 16.051148  6.325357 12.177038
110  2 16.572911  6.212096  9.602904
111  1 17.818837  5.436949 16.682145
112  1  8.591298  9.535405 14.631444
113  1  4.374565  5.436949 16.682145
114  1 22.035569  9.535405 14.631444
115  1 20.998542  5.065176 17.343011
116  1  5.411593  9.907178 13.970578
117  1  7.554271  5.065176 17.343011
118  1 18.855864  9.907178 13.970578
119  1 22.732076 11.064586 17.430416
120  1  3.678058  3.907768 13.883173
121  1  9.287805 11.064586 17.430416
122  1 17.122330  3.907768 13.883173
123  1 17.095317  8.613235 16.395736
124  1  9.314817  6.359119 14.917853
125  1  3.651046  8.613235 16.395736
126  1 22.759089  6.359119 14.917853
127  1 21.740168  1.870130 17.633915
128  1  4.669967 13.102224 13.679673
129  1  8.295897  1.870130 17.633915
130  1 18.114238 13.102224 13.679673
131  1 25.881594 10.623014 18.088234
132  1 27.417084  4.349340 13.225355
133  1 12.437322 10.623014 18.088234
134  1 13.972813  4.349340 13.225355
135  1 13.912968  8.951578 15.735805
136  1 12.497166  6.020776 15.577784
137  1 27.357240  8.951578 15.735805
138  1 25.941438  6.020776 15.577784
139  1 16.060483 13.919653 15.952499
140  1 10.349652  1.052701 15.361089
141  1 29.504754 13.919653 15.952499
142  1 23.793924  1.052701 15.361089
143  1 27.165354 13.365580 18.227773
144  1 25.074174  1.836688 18.311171
145  1 13.748202  1.376855  7.860442
146  1 15.839382 12.905747  7.777044
147  1 18.982005  0.125833 17.151600
148  1  4.362438  0.723758 14.161989
149  1  5.537734  0.125833 17.151600
150  1 17.806710  0.723758 14.161989
151  2 28.238063  7.141301  7.818743
152  2 12.675492  7.601134 18.269472
153  2 19.397628  7.601134 18.269472
154  2 19.927203  7.486177 15.656794
155  2 21.515928  7.141301  7.818743
156  2  6.482932  7.486177 15.656794
157  2 23.818140  6.269025 17.861558
158  2  2.591994  8.703329 13.452030
159  2 10.373869  6.269025 17.861558
160  2 16.036266  8.703329 13.452030
161  2 21.876706  8.062923 17.389109
162  2  4.533429  6.909431 13.924479
163  2  8.432434  8.062923 17.389109
164  2 17.977700  6.909431 13.924479
165  2 19.926167  9.840671 16.915526
166  2  6.483968  5.131682 14.398063
167  2  6.481895  9.840671 16.915526
168  2 19.928239  5.131682 14.398063
169  2 16.963742  2.432693 16.641008
170  2  9.446392 12.539661 14.672580
171  2  3.519471  2.432693 16.641008
172  2 22.890664 12.539661 14.672580
173  2 15.018340  4.221558 16.167977
174  2 11.391795 10.750796 15.145612
175  2  1.574068  4.221558 16.167977
176  2 24.836066 10.750796 15.145612
177  2 17.947358 11.590464 16.437442
178  2  8.462777  3.381890 14.876147
179  2  4.503087 11.590464 16.437442
180  2 21.907048  3.381890 14.876147
181  2 19.002566 14.074412 16.542034
182  2  7.407568  0.897942 14.771555
183  2  5.558295 14.074412 16.542034
184  2 20.851840  0.897942 14.771555
185  2 12.709011  2.941205 15.756224
186  2 13.701124 12.031149 15.557364
187  2 26.153282  2.941205 15.756224
188  2 27.145395 12.031149 15.557364
189  2 24.359062  3.830384 13.984890
190  2 23.827158  3.945847 16.609060
191  2 28.939616 11.141970 17.328698
192  2  2.582977 11.026507 14.704529
193  2 10.914790  3.830384 13.984890
194  2 10.382886  3.945847 16.609060
195  2 15.495344 11.141970 17.328698
196  2 16.027248 11.026507 14.704529
197  2  8.589847 11.724983  7.742126
198  2 19.401227  2.904185 15.771818
199  2 20.997737  2.557619  7.895359
200  2  7.008908 12.068169 15.541770
201  2  5.435166  3.017452 18.346088
202  2  5.956955  2.904185 15.771818
203  2 19.915819 12.184816 18.192855
204  2 20.453179 12.068169 15.541770
205  2 25.372685 13.009192 13.758504
206  2 24.829907 13.127015 16.436319
207  2  1.037449  1.963162 17.555085
208  2  1.580227  1.845339 14.877270
209  2 11.928414 13.009192 13.758504
210  2 11.385636 13.127015 16.436319
211  2 14.481721  1.963162 17.555085
212  2 15.024499  1.845339 14.877270
213  2 24.862407  8.417082 13.911196
214  2 24.340645  8.530344 16.485330
215  2  1.547727  6.555272 17.402393
216  2  2.069490  6.442010 14.828259
217  2 11.418136  8.417082 13.911196
218  2 10.896374  8.530344 16.485330
219  2 14.991999  6.555272 17.402393
220  2 15.513761  6.442010 14.828259

