(written by ASE)

3834 atoms
2 atom types

0.0      42.249000000000002  xlo xhi
0.0      43.457999999999998  ylo yhi
0.0      42.075000000000003  zlo zhi

Atoms # atomic

     1   1      8.6582299999999996                       0                       0
     2   1      5.4247699999999996                       0                       0
     3   1                 1.61673      7.2430000000000003      7.0125000000000002
     4   1                 12.4663      7.2430000000000003      7.0125000000000002
     5   1                       0      5.1005200000000004                       0
     6   1                       0      9.3854799999999994                       0
     7   1      7.0415000000000001      12.343500000000001      7.0125000000000002
     8   1      7.0415000000000001      2.1424799999999999      7.0125000000000002
     9   1                       0                       0                 5.39682
    10   1                       0                       0      8.6281800000000004
    11   1      7.0415000000000001      7.2430000000000003                 12.4093
    12   1      7.0415000000000001      7.2430000000000003                 1.61568
    13   1                 1.50406                       0      2.4277299999999999
    14   1      12.578900000000001                       0      2.4277299999999999
    15   1                 1.50406                       0      11.597300000000001
    16   1      12.578900000000001                       0      11.597300000000001
    17   1                 8.54556      7.2430000000000003      9.4402299999999997
    18   1      5.5374400000000001      7.2430000000000003      9.4402299999999997
    19   1                 8.54556      7.2430000000000003      4.5847699999999998
    20   1      5.5374400000000001      7.2430000000000003      4.5847699999999998
    21   1      8.5864100000000008                       0      8.6856799999999996
    22   1      5.4965900000000003                       0      8.6856799999999996
    23   1      8.5864100000000008                       0      5.3393199999999998
    24   1      5.4965900000000003                       0      5.3393199999999998
    25   1                 1.54491      7.2430000000000003      1.6731799999999999
    26   1                 12.5381      7.2430000000000003      1.6731799999999999
    27   1                 1.54491      7.2430000000000003      12.351800000000001
    28   1                 12.5381      7.2430000000000003      12.351800000000001
    29   1      2.5391599999999999                 1.49061                       0
    30   1      11.543799999999999                 12.9954                       0
    31   1      2.5391599999999999                 12.9954                       0
    32   1      11.543799999999999                 1.49061                       0
    33   1                 9.58066      8.7336100000000005      7.0125000000000002
    34   1      4.5023400000000002      5.7523900000000001      7.0125000000000002
    35   1                 9.58066      5.7523900000000001      7.0125000000000002
    36   1      4.5023400000000002      8.7336100000000005      7.0125000000000002
    37   1      9.6186900000000009      8.6553900000000006                       0
    38   1      4.4643100000000002      5.8306100000000001                       0
    39   1      9.6186900000000009      5.8306100000000001                       0
    40   1      4.4643100000000002      8.6553900000000006                       0
    41   1      2.5771899999999999                 1.41239      7.0125000000000002
    42   1      11.505800000000001      13.073600000000001      7.0125000000000002
    43   1      2.5771899999999999      13.073600000000001      7.0125000000000002
    44   1      11.505800000000001                 1.41239      7.0125000000000002
    45   1      1.5716600000000001                 2.62486      4.2986599999999999
    46   1                 12.5113                 11.8611      4.2986599999999999
    47   1      1.5716600000000001                 11.8611      9.7263400000000004
    48   1                 12.5113                 2.62486      9.7263400000000004
    49   1                 12.5113                 11.8611      9.7263400000000004
    50   1      1.5716600000000001                 2.62486      9.7263400000000004
    51   1                 12.5113                 2.62486      4.2986599999999999
    52   1      1.5716600000000001                 11.8611      4.2986599999999999
    53   1      8.6131600000000006      9.8678600000000003      11.311199999999999
    54   1      5.4698399999999996      4.6181400000000004      11.311199999999999
    55   1      8.6131600000000006      4.6181400000000004      2.7138399999999998
    56   1      5.4698399999999996      9.8678600000000003      2.7138399999999998
    57   1      5.4698399999999996      4.6181400000000004      2.7138399999999998
    58   1      8.6131600000000006      9.8678600000000003      2.7138399999999998
    59   1      5.4698399999999996      9.8678600000000003      11.311199999999999
    60   1      8.6131600000000006      4.6181400000000004      11.311199999999999
    61   1                 2.55606      4.1227200000000002      1.6507400000000001
    62   1      11.526899999999999      10.363300000000001      1.6507400000000001
    63   1                 2.55606      10.363300000000001                 12.3743
    64   1      11.526899999999999      4.1227200000000002                 12.3743
    65   1      11.526899999999999      10.363300000000001                 12.3743
    66   1                 2.55606      4.1227200000000002                 12.3743
    67   1      11.526899999999999      4.1227200000000002      1.6507400000000001
    68   1                 2.55606      10.363300000000001      1.6507400000000001
    69   1      9.5975599999999996                 11.3657      8.6632400000000001
    70   1      4.4854399999999996      3.1202800000000002      8.6632400000000001
    71   1      9.5975599999999996      3.1202800000000002      5.3617600000000003
    72   1      4.4854399999999996                 11.3657      5.3617600000000003
    73   1      4.4854399999999996      3.1202800000000002      5.3617600000000003
    74   1      9.5975599999999996                 11.3657      5.3617600000000003
    75   1      4.4854399999999996                 11.3657      8.6632400000000001
    76   1      9.5975599999999996      3.1202800000000002      8.6632400000000001
    77   1      2.7123900000000001      5.6698199999999996      4.3673900000000003
    78   1                 11.3706      8.8161799999999992      4.3673900000000003
    79   1      2.7123900000000001      8.8161799999999992                 9.65761
    80   1                 11.3706      5.6698199999999996                 9.65761
    81   1                 11.3706      8.8161799999999992                 9.65761
    82   1      2.7123900000000001      5.6698199999999996                 9.65761
    83   1                 11.3706      5.6698199999999996      4.3673900000000003
    84   1      2.7123900000000001      8.8161799999999992      4.3673900000000003
    85   1      9.7538900000000002      12.912800000000001      11.379899999999999
    86   1                 4.32911                 1.57318      11.379899999999999
    87   1      9.7538900000000002                 1.57318      2.6451199999999999
    88   1                 4.32911      12.912800000000001      2.6451199999999999
    89   1                 4.32911                 1.57318      2.6451199999999999
    90   1      9.7538900000000002      12.912800000000001      2.6451199999999999
    91   1                 4.32911      12.912800000000001      11.379899999999999
    92   1      9.7538900000000002                 1.57318      11.379899999999999
    93   2                       0                       0                       0
    94   2      7.0415000000000001      7.2430000000000003      7.0125000000000002
    95   2                       0      2.5046300000000001      7.0125000000000002
    96   2                       0      11.981400000000001      7.0125000000000002
    97   2      7.0415000000000001      9.7476299999999991                       0
    98   2      7.0415000000000001      4.7383699999999997                       0
    99   2      7.0415000000000001                       0      11.291499999999999
   100   2      7.0415000000000001                       0      2.7334700000000001
   101   2                       0      7.2430000000000003      4.2790299999999997
   102   2                       0      7.2430000000000003      9.7459699999999998
   103   2                       0      4.9093099999999996                 2.89757
   104   2                       0      9.5766899999999993                 2.89757
   105   2                       0      9.5766899999999993                 11.1274
   106   2                       0      4.9093099999999996                 11.1274
   107   2      7.0415000000000001                 12.1523      9.9100599999999996
   108   2      7.0415000000000001      2.3336899999999998      9.9100599999999996
   109   2      7.0415000000000001      2.3336899999999998      4.1149399999999998
   110   2      7.0415000000000001                 12.1523      4.1149399999999998
   111   2      2.8940600000000001                       0      4.6605100000000004
   112   2                 11.1889                       0      4.6605100000000004
   113   2      2.8940600000000001                       0                 9.36449
   114   2                 11.1889                       0                 9.36449
   115   2      9.9355600000000006      7.2430000000000003                  11.673
   116   2      4.1474399999999996      7.2430000000000003                  11.673
   117   2      9.9355600000000006      7.2430000000000003      2.3519899999999998
   118   2      4.1474399999999996      7.2430000000000003      2.3519899999999998
   119   2      9.3243500000000008      11.398999999999999                       0
   120   2      4.7586500000000003                 3.08697                       0
